Cluster,SiteName,Site Code,NGS CORS,Lat dec,Long dec,elip ht
North Central,ADEL,ADEL,False,42.176505461111105,119.89585087222223,1386.097
North Central,AGNS-Agnes,AGNS,False,42.55276154166666,124.05909570833333,51.763
North Central,ANAT-ANATONE,ANAT,False,46.13285973055556,117.13541140000001,1087.7649
North Central,ARLN-Arlington,ARLN,False,45.70820147777778,120.18325320555556,120.8119
North Central,ASHL-Ashland,ASHL,False,42.180686941666664,122.67015344722223,609.147
North Central,BLY1,BLY1,False,42.406840986111106,121.04904902777777,1313.8889
North Central,BNDM Bend Maint,BNDM,False,44.08939091388889,121.30752189722222,1070.737
North Central,BRNT-Unity,BRNT,False,44.44021401111111,118.19130320833334,1213.195
North Central,CABL-Cape Blanco,CABL,True,42.83609533888889,124.56332956666667,38.291
North Central,CATH- Cathlamet,CATH,False,46.197298741666664,123.36725361666666,56.67
North Central,CHEM-CHEMULT,CHEM,False,43.22435692777778,121.78581678611111,1440.413
North Central,COND-CONDON,COND,False,45.237902411111115,120.18136188611112,865.8439
North Central,CRAN-Crane,CRAN,False,43.41577815833333,118.574918625,1248.78
North Central,CTPT-Central Pt,CTPT,False,42.37669020277778,122.89394305555557,370.975
North Central,ELG2 ELGIN,ELG2,False,45.564858736111105,117.92840979444445,816.489
North Central,ENTR-Enterprise,ENTR,False,45.43125181944444,117.28806594722222,1127.055
North Central,FWBD-FarewellBen,FWBD,False,44.29188373611111,117.22162603333334,631.9339
North Central,GLWD-Glenwood,GLWD,False,46.019824375,121.28859049722222,561.42
North Central,GOBS-Goldndale,GOBS,True,45.83881425277778,120.81466001388888,621.9549
North Central,GRAS-GrassValley,GRAS,False,45.36440983888889,120.78739475833333,677.871
North Central,GTPS-Grants Pass,GTPS,False,42.43449034166667,123.29736403888889,279.017
North Central,HALF-Halfway,HALF,False,44.87238589444444,117.09981359166666,783.937
North Central,HRPR-Harper,HRPR,False,43.865867022222226,117.60793002222222,761.43
North Central,IDEM_RTCM32,IDEM,False,43.86487764722222,116.47545154722222,717.973
North Central,IDRO_RTCM32,IDRO,False,43.72287515,116.96245815555555,708.295
North Central,JIME-Wash County,JIME,True,45.523115097222224,122.99051154444444,53.404
North Central,JUNT  Juntura,JUNT,False,43.74381647777778,118.07846618055555,891.128
North Central,KENI-Kennewick,KENI,False,46.19787920833333,119.15861574166668,146.534
North Central,LAPN LaPine,LAPN,False,43.66459778888889,121.50598668611111,1279.374
North Central,LCS1 Albany,LCS1,False,44.63434744722222,123.10664881666666,59.437
North Central,LCS2-Sweethome,LCS2,False,44.396177244444445,122.73421175,145.121
North Central,LCS3-Halsey,LCS3,False,44.37756077777778,123.10910183333333,72.279
North Central,LFLO-Florencedir,LFLO,True,43.98360199166667,124.10769200833333,-6.0451
North Central,LKVW-Lakeview,LKVW,False,42.17209252777778,120.34666485277778,1433.513
North Central,LPSB-Lane pubdir,LPSB,True,44.051224786111106,123.09006903333332,118.0919
North Central,LWCK- ILLWACO,LWCK,False,46.27812911111111,124.05382870833333,39.402
North Central,MDRS-Madras ODOT,MDRS,False,44.66402577777777,121.13040262499999,736.344
North Central,MTCL Mitchell,MTCL,False,44.56520343333333,120.14654991111112,878.279
North Central,NOSE-Roman,NOSE,False,43.911899149999996,123.73870535833333,849.378
North Central,NWBG-Newberg,NWBG,True,45.30004785,122.97551412777779,42.923
North Central,OAKR Oakridge,OAKR,False,43.73833474166667,122.44454957500001,376.301
North Central,ODOT-Geometronic,ODOT,False,44.896657519444446,123.0007905111111,51.587
North Central,ONAB-Waldport,ONAB,False,44.51451850555556,124.07449961388889,17.8949
North Central,ONTO-Ontario DHS,ONTO,False,44.02317641388889,116.93795713333334,646.601
North Central,P022-sLaGrande,P022,False,45.23178131111111,118.01375719166667,888.603
North Central,P062-sSilverlkdi,P062,False,43.112383002777776,121.09069804722222,1350.735
North Central,P063-Shaniko,P063,True,44.92271800277778,120.94613700277777,965.8259
North Central,P154 Ishkeesh,P154,True,41.80707893611111,123.36003455833333,320.318
North Central,P179 Cave Jct,P179,False,42.09896814722222,123.685555475,402.624
North Central,P364 BandonArpt,P364,False,43.09032415,124.4092737388889,6.829
North Central,P365-Coosbay,P365,False,43.39551464444445,124.253466225,27.477
North Central,P374 S-ALSEA,P374,False,44.381921958333336,123.59062375555555,73.595
North Central,P375-Sunrise,P375,True,44.68925068611111,123.42697030833334,99.589
North Central,P380 OIT,P380,False,42.25966635,121.77968201666667,1391.28
North Central,P381 AlkaliLake,P381,True,43.00177234722222,119.95178758333334,1567.936
North Central,P384 S-HseMt dir,P384,False,44.84112659444445,122.48280185,1182.9689
North Central,P385s SantJctDir,P385,False,44.434844247222216,121.94581777222223,1121.232
North Central,P386-sJohnDaydir,P386,True,44.40282317222222,118.96780147777778,1103.98
North Central,P387 Sisters,P387,False,44.296751916666665,121.57446085,963.044
North Central,P388 Willow Sprg,P388,False,42.46877543055556,120.37759501111111,1406.234
North Central,P389-sBrothers,P389,True,43.81198811666666,120.60334528055554,1397.8979
North Central,P392 WrightsPt,P392,True,43.44675445555555,119.00098510555556,1316.029
North Central,P394-Baker,P394,True,44.83487635,117.79962230277778,1011.1939
North Central,P395 RoseLodge,P395,False,45.02227543611111,123.85751035277777,53.394
North Central,P406 McMinville,P406,False,45.190368227777775,123.15224027500001,27.652
North Central,P409-Vernonia,P409,False,45.85128968055556,123.23946079166667,177.6509
North Central,P411 Forest Grov,P411,False,45.53798886944444,123.1574004388889,83.757
North Central,P412-Mulino,P412,False,45.22110179166667,122.58908474444443,53.589
North Central,P414 Ridge,P414,False,45.83486448888889,122.692820825,64.215
North Central,P427-Boring,P427,False,45.430174602777775,122.34061463611111,149.584
North Central,P445s Wasco Air,P445,False,45.59011866111111,120.67222986944445,436.473
North Central,P446 Kelso AIR,P446,True,46.115658233333335,122.8927709888889,-16.094
North Central,P447sMorrowAir,P447,False,45.452816786111114,119.6901085388889,471.68
North Central,P672-TULELAKE,P672,False,41.71156623055556,121.50692256111111,1435.5759
North Central,P732 Vaughn Pt,P732,False,43.3924955,123.89135400555556,582.481
North Central,P733-Goldbeach,P733,False,42.44201209722222,124.41328142222223,184.957
North Central,P734-Brookings,P734,False,42.076631194444445,124.29324086111112,113.7279
North Central,P736_Chilquin,P736,False,42.57982611944445,121.88011225,1260.0219
North Central,P784-Montague,P784,True,41.83081194444445,122.42044037222223,802.6909
North Central,P820 Powers,P820,False,42.861847994444446,124.05392855277778,69.21
North Central,PCS2 Dallas,PCS2,False,44.91907403888889,123.32782354166666,95.8
North Central,PDTN Pndltn-new,PDTN,True,45.66594220277778,118.75691216666667,394.909
North Central,PDXA-Airport,PDXA,False,45.59686895833334,122.6092163361111,-4.642
North Central,PKDL- Parkdale,PKDL,False,45.51829915277778,121.56366335277778,512.142
North Central,PLNA-Paulina,PLNA,False,44.13206157222222,119.96677295555556,1110.6709
North Central,PNVL Prineville,PNVL,False,44.31291840555555,120.84650249722222,873.6949
North Central,PSPT-Prospect,PSPT,False,42.754840875,122.48949018333333,773.7109
North Central,PTSG-CrescentCty,PTSG,True,41.78273761944445,124.25518367777778,-9.781
North Central,PTSN-Paterson,PTSN,False,45.93915426388889,119.60973839722222,119.026
North Central,RDL2-Riddle,RDL2,False,42.95445575555556,123.36220053888889,199.189
North Central,REDM-Redmond,REDM,True,44.259763005555556,121.14786540277778,920.342
North Central,REED-Reedsport,REED,False,43.70100345,124.10778159444443,-13.784
North Central,RSBG-Roseburg,RSBG,True,43.235013844444445,123.35936885833333,135.623
North Central,SEAS-Seaside,SEAS,False,45.98422169166667,123.92240573055555,-11.705
North Central,SKCO StevensWA,SKCO,False,45.69424285555555,121.88394278055556,43.009
North Central,SPRA-SPRAY,SPRA,False,44.82668743333333,119.7762889611111,567.2469
North Central,STAY-Stayton,STAY,True,44.83070344722223,122.82084259166666,111.236
North Central,TDLS-The Dalles,TDLS,False,45.60770679444445,121.12949016944444,26.9279
North Central,TILL-Tillamook,TILL,False,45.455125622222226,123.83075065,-4.247
North Central,TPW2_TonguePt,TPW2,False,46.207368683333335,123.76834650277777,-14.555
North Central,UKIA-Ukiah,UKIA,False,45.13279336944444,118.93656592777778,1009.4809
North Central,WALA-Walla Walla,WALA,False,46.09150558333334,118.2581264111111,369.2349
North Central,WAMC-Wamic,WAMC,False,45.22382570833334,121.27361502777778,528.536
North Central,WMSG-WarmSpring,WMSG,False,45.13126047222222,121.5972588861111,1048.4319
North Central,YONC-Bozwell Spr,YONC,False,43.634107569444446,123.29828442222222,87.296
